"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"sendTextMessage","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"sendTextMessage","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"sendTextMessage","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"sendTextMessage","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"sendTextMessage","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"sendTextMessage","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"sendTextMessage","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"sendTextMessage","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"sendTextMessage","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"sendTextMessage","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"sendTextMessage","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"sendTextMessage","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"sendTextMessage","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"sendTextMessage","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"sendTextMessage","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"sendTextMessage","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"sendTextMessage","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"sendTextMessage","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"sendTextMessage","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"sendTextMessage","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"sendTextMessage","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"sendTextMessage","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"sendTextMessage","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"sendTextMessage","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"sendTextMessage","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
"de.ecspride.MainActivity/s","460004753203051","<5 INVOKE,VIRTUAL,extra=[android.telephony.TelephonyManager/getSubscriberId[], [0]]>"
